,col1,col2,col3
483,4.522850886670128,-0.14798926668869772,1.9672314014811514
484,16.530093405152662,0.7158088965935017,2.07139133970764
485,15.489982139542995,-5.225963506347267,-1.147241842725784
486,-15.507447614019625,-3.918962939735543,-2.0819530109278874
487,-18.43026697613143,4.005118760086975,1.9265714997670491
488,-21.509736423451915,-4.90994586014413,-1.186264647584091
489,2.517995273643045,-1.1198619643546062,1.9564311015600797
490,4.567085906682735,4.833345112461875,2.025486464644789
491,-23.4771737532904,-0.959997163030899,0.9029696370865903
492,12.525824300275445,-0.20932683555896237,-0.9697429260455235
493,16.564319248113854,3.7206965889747883,1.0048851657067246
494,8.495547229982137,-4.158737501280774,0.8864413591341083
495,0.547587462377102,1.8819826875991001,-0.025618608938986487
496,5.546330793241417,1.923439155446192,-2.0656461630864524
497,22.53137609430805,0.7165904038253439,2.0014165150502556
498,-0.4409899610733561,3.9274075837207425,0.05472910451110735
499,4.483855220292362,-5.175776562824176,-0.10682064015197623
500,-25.493888585237137,-2.8847497506393984,0.9024195751473632
501,-2.4995942555703152,-3.039125476542506,0.9179301631392209
502,-21.46997433377695,0.06959970506298063,-0.01474435723109746
503,-26.42896427371987,5.166872536621251,-0.9380832293148371
504,14.489149447857251,-4.222057867504205,-1.028888500530479
505,-31.485391159510893,-1.7572939831731205,-2.0989722487390945
506,-31.463807975790697,1.202066700227232,-0.06538895574110448
507,-1.5149134037679133,-4.057565146093401,0.999320375553105
508,-11.5010559560057,-2.97848360925206,-0.02952937983929038
509,-27.490341181063872,-2.8284179863572296,-2.1708914439107487
510,-9.42908568498062,3.9761600627760787,-1.0967351802863892
511,23.495158502210536,-4.225961932853006,-2.115078975201076
512,-9.48357214278812,-2.056488934467536,-0.13097518181507306
513,9.561962454305835,3.823092760232636,1.9775723121379318
514,17.57581520061725,4.741364155744921,-2.019409240889427
515,-18.462934983852623,1.038809555765944,1.9816372044243327
516,9.490355202069864,-4.125472766461954,-1.087253385615954
517,-0.5118332775410224,-5.068150901851948,-2.141636219779155
518,27.566908403150286,3.6636791741598893,0.9131690223637698
519,-8.508697282523919,-4.021968760933375,-1.080268962469995
520,5.4867223868171,-5.092861476331214,-0.1505347427839423
521,0.5415727528476992,0.8845955735282969,1.8691653047636319
522,-26.483356740575786,-0.9202099379534006,1.976073285577721
523,-12.494304224072621,-2.9485119309642513,-1.1800826314424533
524,-6.464803882577272,0.9861150232459979,-1.9826084816652856
525,-28.444473181690547,4.154433044203734,1.1139337294198999
526,-12.502886947803617,-2.9817742957646605,-0.9816612718549442
527,-21.480964692677382,-0.9141511829449747,-0.049582078519220474
528,-8.510755116973591,-4.003029505258886,-0.08321810114989825
529,-10.483407701189464,-1.0367351818062618,-0.0021674519890457766
530,-0.4417381677551049,3.9195023811421903,0.09336923445771772
531,-8.432324038844058,5.017359625417687,-1.9612664503238544
532,-17.51644154258291,-4.92303306748026,-2.0423015975437275
533,-29.499164580644802,-2.8722856268248536,0.9047168532950312
534,3.515203538695772,-2.1519907965448812,0.9015048211789902
535,26.565405095114194,3.652359964147542,-0.03546555108552907
536,-24.451138450582558,3.1449999114452787,-1.9004554883491986
537,29.5212108519273,-1.3617887783268499,0.8774160576071117
538,-26.477661882753555,-0.8374005946347132,-2.067767689968771
539,15.54253629975468,1.7471399608084512,1.027164204525092
540,14.5312487977125,0.7665026346236692,-0.913280586713717
541,-17.50604433142331,-4.922233091863274,-2.242671871873344
542,22.55008479919001,2.6998513643402626,0.08170312212525221
543,-5.492743164719727,-3.0258462414005116,-2.1711533607825335
544,-26.439712685278785,3.1766859733993114,-1.1224502093801156
545,12.492421040900176,-4.2654542150094965,0.8994513679798115
546,0.5536060397433289,3.9170405032505604,1.1261462073144148
547,-4.47911853867479,-1.0460059038529446,-1.0447742921855236
548,27.517028482926385,-1.351377322828978,-0.005478657750391136
549,-27.43776779732368,4.10407693481154,-0.9594149226055007
550,-22.469101779419148,1.1069943632482877,1.0225114149419374
551,2.5461667691465095,1.9119475822429708,-1.0278523794532015
552,22.514158948335115,-1.2546111441488321,-1.0360750015134257
553,-18.487076337206503,-1.9533590875447846,-0.05234504674809681
554,-6.503247334655484,-3.0397237970920123,-0.0015808787490065868
555,28.550647612615414,2.648630601578401,1.0194824578286656
556,-25.51702683131067,-4.84985598886348,-1.0596112127232487
557,-23.43496889058236,5.10861809341901,1.0972495054163023
558,5.490379603715255,-4.106674871678545,-2.019320528794907
559,25.520896102541435,-0.30494574602513236,-0.9211719328872641
560,-29.431072749953902,4.163462681043632,-2.0012907778795084
561,20.57300175096689,4.711028492424762,1.0386691231680052
562,-20.45698398316856,2.109120760987543,-0.9711118365580647
563,-29.47567853586008,-0.8718456034218871,1.9008443688362675
564,-5.476396607479636,-1.077980880179445,0.9364231278227679
565,-23.45208442956523,3.0793619569541546,2.0832657224200455
566,-7.451804773907007,1.9470072048504354,-0.030724810690257343
567,26.496198909266347,-3.3285922039039457,-0.00803369348606875
568,-11.481764983247338,-0.9896727359708275,-2.0496348060472593
569,19.560642229113476,3.6672506459300473,2.0634898775260595
570,30.51317301301369,-1.322247752359082,-1.0138972443230374
571,16.540189078006655,0.7386318256414821,-1.0474202786770692
572,27.562640833313218,3.6660991613658025,-0.948401596020497
573,19.48925640996689,-5.28745494651006,-0.1876444339629333
574,28.515436926469683,-2.32379866828247,-1.1345667486933286
575,2.4802348317100638,-5.105284602795781,0.9539709445389768
576,6.524559454920869,-0.1609936221104542,1.9729702053713298
577,19.52347239993336,-0.23312401148819095,-1.0356647024145182
578,-30.44297665093362,3.2017639478140607,-1.0659166571571688
579,29.52698417617966,-0.32883469461752224,0.9248947136710792
580,-11.457977191079685,1.0463747362046236,-1.1267030831611806
581,9.563375938095746,3.802048267735482,1.9685126669130728
582,-17.48099491783838,-0.942718889558706,-1.0261050139297025
583,-20.441680180450444,4.0248692224144405,2.0850295116043487
584,-20.44308270333264,4.03931335713833,2.1054584075400866
585,27.51272070295112,-2.3333923619047408,-0.12025865096209065
586,30.572642084014056,4.681093311618478,-2.019949213607979
587,-3.5073423519377513,-4.001181378677553,-1.100476071227116
588,-15.450039685414644,2.0604551660484036,-2.014674863826648
589,30.535377070740033,0.6569763578587144,0.953749197098074
590,2.5614469710949237,3.8664133918862165,0.9971882702737735
591,-21.47011999883855,0.12953309824726844,-2.042607888885814
592,28.530549347236096,0.6988111260598293,0.03622331716772642
593,14.564464116426116,3.853589787281618,-2.0212585530442198
594,13.533451834104397,0.8371913055161526,-1.0236155472580122
595,-28.459301517891106,1.1843307294474696,-1.1225763931313335
596,10.538283183614773,0.8630658937616831,-1.0367000233343702
597,-22.476304112148938,-0.8291525693282216,-2.1208728397055796
598,-19.48746184466081,-0.8785620558680853,-0.9663510426624371
599,-1.4470086658889798,1.8869859067982793,-0.1081245806288873
600,25.535848317609272,0.6988653424638729,-2.0152717634345985
601,-8.512776086366436,-5.042217089873373,-0.10016717058034352
602,-3.440411427000946,3.936385131039329,-0.9657938990987001
603,-22.466783305639265,0.12292530226643006,-2.0528397435045758
604,30.54171207648985,0.6428407287898059,-1.0840988779200282
605,29.514845502122718,-2.360991238605423,0.8608073035341826
606,-12.44843632824805,3.0723196717576693,-1.9843532539977307
607,-24.498227172553257,-2.9307351416259637,0.9676532664561357
608,19.573718634459816,4.7988846843302655,-2.0139346207449966
609,-19.473984770610777,-0.9599688794356149,-1.121859223772019
610,26.55665247171185,2.705617164851513,-1.9929798994253372
611,3.4894395642789604,-5.104209593071141,-0.18706896552733543
612,-24.4411245945951,4.126352026842958,-0.9375793602090954
613,27.554625575187295,2.7256800353429913,-2.0497089940120503
614,24.566327083968865,3.6868551606921267,0.9399987929779927
615,-29.434963886643104,4.1794246908950745,0.987450683491419
616,-29.507945364733583,-4.832639760522744,-0.21762534647993625
617,26.51658975780476,-1.288828808280047,-0.014519298556499027
618,-14.48560630277779,-1.9815091869315298,-2.113383311668911
619,-12.466614772537675,-0.047773491570940685,0.8997628623259524
620,14.513704019512808,-2.167349297539072,-2.0904651126833045
621,15.484503922246667,-5.266577692430782,1.8514218514631562
622,-27.451525791624324,3.1182893902553506,2.060938973304399
623,-20.492078219566064,-1.8939972445916555,-1.0666856485093192
624,-2.4794023424653275,-1.0411611874026963,-0.11359036153582425
625,20.48857092772247,-4.290517454738063,0.9401106301700173
626,-16.45368647215429,2.0264989539462377,1.9627284767320532
627,-9.504077977480485,-3.990271021279085,-0.1662668453721099
628,-30.487582465512613,-1.820913647205392,-1.109904975323423
629,9.529410575084313,0.8604217460785426,-0.9382509507195889
630,23.50130681728401,-3.2876118449478597,-2.054587433760587
631,6.521034303311389,-1.151336380089607,-1.0419488732383027
632,-4.482608866106986,-2.0815654503309946,-0.12819623465325103
633,-12.510638516776204,-4.035689115314708,1.9623448040000087
634,0.5662502735391612,3.8583324821160927,-0.005398299584210786
635,-12.480066096685839,-1.006200190483305,0.97219906622915
636,23.548655479658812,2.726251434131629,0.06546274837428001
637,25.522698796331518,-0.3081720162539847,1.9859178765056367
638,14.524268756262224,-1.203207435285551,0.8110326864729607
639,-6.438488436895042,3.9938074072103626,-1.9738141943444745
640,-10.42170368332065,4.989765736796081,-1.0514427382162759
641,26.501517115331914,-3.357919269886381,-0.059321804702982206
642,-13.447294384875988,3.057851368657855,-1.0167997572836573
643,28.5129262238222,-2.3543814743500766,-0.10601693264788281
644,-17.468939820397395,0.03772905410949701,-0.05732133347341817
645,-15.456915224518852,1.998609039156607,0.996255299957796
646,23.500115619701596,-4.34167795119167,1.7799183929656657
647,24.538431949531095,0.7429879935451016,-2.090905465817194
648,-5.490569058219606,-1.9856501466095229,-1.055175034666961
649,-5.502262449820094,-3.098873765071337,1.0179324512804326
650,-0.5208187782596809,-5.0612901506575545,-1.0382076922540886
651,-3.4928218266998456,-3.027116789233126,-1.164452996962321
652,18.5402607091602,0.7707715484146549,-2.031176592810185
653,-6.517075025991012,-5.046834031795441,0.9084075695484524
654,14.553612347804723,2.8086168111574965,-2.023245014343817
655,-30.46943045479325,0.17440396489049892,-1.0352121079541554
656,-23.502875666366545,-2.9009884199451164,1.9429523784637235
657,20.552481749790296,2.7674745182064973,-0.013254506923672249
658,-4.4520013479751555,1.9318416198770603,-1.009294096519675
659,16.504709573709057,-2.215901274293766,1.005268742337126
660,-18.503180561394203,-3.984212964734852,1.86634272019006
661,13.572341511987858,4.810706124790118,-1.9632527220570466
662,17.480914857027436,-5.222589205557479,-2.065070697715111
663,9.543896713027614,0.8276326612323848,-2.1050035630589825
664,-7.500419606191329,-3.0014707712565922,-0.07480653170015339
665,12.565730243943314,4.810696940266179,-1.872419633996244
666,10.506996605130318,-3.213589926942036,1.833868357030318
667,21.496860104986062,-4.343967345191976,1.8522026020700837
668,-24.48698814691128,-1.9148408400951533,0.9371957741386039
669,21.53694361671041,0.7394723154288521,-1.0237587776158796
670,-21.45210648717428,2.099742731368841,0.8990802030513687
671,-16.431471315023813,4.1095059052248315,-2.10424441820428
672,-22.50441745206213,-3.95661021849223,1.9231558600284933
673,9.47784732533087,-5.1526929140155415,-0.031892866012313004
674,20.52989268073508,-0.22046113698808778,-2.105779110755769
675,-4.51596032390529,-5.057785924508994,-2.1019802635180964
676,22.54377242627225,1.7621277900179413,-1.0089728329605485
677,24.499201039316837,-3.335695596320373,-0.061476940036546246
678,-6.460047939109458,0.9630991567666358,0.9339746621505958
679,19.480808861578403,-5.230211161821979,-1.046184846315736
680,-25.43261815667947,4.101711104279706,1.9463164265188224
681,-20.428760313705634,5.063121484132609,0.03345094652422009
682,-1.4552973286455426,1.8978986417687738,-1.9954069158285397
683,-27.433003723331204,5.16595928051411,0.10429014557235394
684,30.558142985303867,3.5994642605838765,0.08922843320906582
685,-4.4233006354183,4.948933003244757,-1.0242093430973487
686,-22.438515482927095,4.020506763704629,2.0213721389991886
687,-31.44773546753422,2.1814671875475105,-1.081538525004119
688,23.526214267831328,-0.27845709961466447,0.9584922102234037
689,-28.46334577892224,1.1097652688351465,1.960682952263772
690,-26.44969455903825,2.1085649571548393,1.9201065533142438
691,-11.519381944658896,-4.992134810932481,0.8971483737661945
692,-6.504746031017689,-4.0618314741597965,1.8600948741179906
693,24.546873463324694,1.7071667208744863,-1.0458313175394358
694,-8.463336562878538,-0.03690299183214396,-1.147266402763989
695,13.56708176097223,4.76644095179022,1.1061101890810177
696,-31.47566215111696,0.1787310412126164,-0.0014889012690311176
697,-29.467373236402434,1.1113138689651292,1.0721437673958052
698,-15.465549686644415,1.0501693450284764,-0.9621271737053041
699,-2.4984907389758746,-4.082981010245906,-1.190952867993003
700,-29.44942151422279,2.104752689473302,1.9668162907200069
701,10.53795159001183,1.7790478029588819,2.0943449207261846
702,1.569864813090895,3.834341160454012,1.8996672438148376
703,27.500965871884297,-3.320849312971659,-1.0864556526090523
704,-25.466297459068848,0.1027418209976334,1.8682558974295507
705,-5.469067670686741,-0.06432949286926526,-1.0304595910119794
706,-3.4434515280699927,2.9277781265930214,-1.0035913428151102
707,21.553190057350783,2.696053169918142,0.0026935305407245203
708,-19.43000137062372,5.084964789491047,0.019120663215400846
709,30.572282166912963,4.6421713129285385,-0.9758795082515133
710,13.565380529114648,3.82223570268883,-0.05321292164855285
711,11.530781355943986,0.7544408706376791,2.0616425398835725
712,1.5623812745724095,4.9084555384083535,1.1324752241430938
713,-19.424770300131467,5.092195556902552,-1.0573422298937807
714,-22.450227124420735,3.06921961913202,0.09779794915257156
715,-9.427938641568552,4.98390404547125,-1.9582554652663826
716,15.513079101824694,-1.2539496827159913,1.0385066041433433
717,27.573025107739007,4.651797346993368,0.957648065137688
718,29.516519707507207,-2.320112634402688,-2.1560804629667167
719,21.55152851773888,2.7332010114661793,-0.008711113718265384
720,17.496961745180208,-3.2467577012213167,-0.9948784348993169
721,-20.509571479807533,-4.971583960746427,1.8621548144572628
722,-14.48590710812207,-0.9578795943184888,-0.9580116499601581
723,-10.478523683505784,0.01783601570273685,-0.9269469368273291
724,17.526689182439206,-1.3132757423081287,1.841244078683065
725,18.523775617185457,-0.2505909028523279,0.03617603718568718
726,29.50672804582829,-3.291141419211316,-2.1815334847548047
727,2.512354036629617,-2.0825027601459536,-2.072629714823967
728,-10.430317451673318,4.012975944446125,-1.105372419240426
729,3.532520995356947,-0.10529651276453489,-2.048280756014469
730,-16.48970250804605,-2.0338437782978223,1.927754700304491
731,11.501721678703284,-4.243300318378295,0.7848693620454807
732,-15.446261706364012,3.04562082826199,0.03806288621638565
733,0.5188671326185386,-1.1409953916774875,0.9634743866992199
734,-11.451720646626711,3.033471136788277,-1.8950622937359198
735,8.531963680731359,0.8668113247819766,-1.0172173128411912
736,-18.506177724954593,-3.960289535744376,0.8878747694956739
737,-30.51214418377771,-3.8246316866041568,0.004074166434656856
738,-20.488036619562717,-1.961998732810891,1.9533203128398418
739,-5.510615301167071,-5.045747558841576,0.8206408959176597
740,11.556761895806552,3.85672112741731,-1.938934795752279
741,16.497319299025683,-4.226601051511722,-2.1422333058096665
742,27.515116759941485,-1.342998930533431,-0.02892562786215125
743,-13.433104378601321,4.977538605976494,1.1058781109466738
744,-1.4646796549100074,0.9706694920500336,-1.0062955096109696
745,29.57270182615249,4.636977315868903,-0.0010676352863892014
746,29.499686931289396,-3.4282297850655614,1.93162361073869
747,-29.452703015107584,3.160169951106962,2.0578116709410903
748,-12.432809995821422,5.037159827746689,0.08226614417063649
749,-21.49278766369231,-1.9312137605010156,1.9282878949530362
750,-20.438428386450358,3.029762899551943,1.8878318295741563
751,9.51547893065515,-1.1903461124592019,-0.018653264003813952
752,-19.469562493367476,0.023659169280018766,0.9124344701155005
753,10.491826349013543,-4.161504046716607,-2.0509500426489047
754,-11.480949762592203,-1.000937155334742,-0.05887620516134495
755,4.500170303484417,-3.1553730695042144,-0.08772400590115614
756,-11.423430790005135,5.036234092323439,-1.0609527589993002
757,-14.463885506082697,0.017218917152910684,-1.1275855343201253
758,-2.5078478503727695,-4.069821057874925,-0.08650470320147852
759,9.502785068626686,-3.19491716384495,-0.11351520039061747
760,-15.51615423305681,-4.960456529860547,-2.089237163233725
761,20.50685243430039,-2.304246255429428,0.9552321667791359
762,3.5023641470922797,-3.133457677466821,1.8864532208153904
763,-6.482064291547715,-1.0564297928389697,1.9209997640122802
764,-2.4509532584730067,2.9519758604616593,-1.9221869437792358
765,10.551215352607521,2.7967262905176726,1.9941684497056897
766,-3.429987015152605,4.914971288021058,1.986038568350878
767,15.541476151357536,1.7620959020410671,0.07235881286172408
768,-27.489274732122393,-1.812531623807065,-1.0466976749007886
769,-7.511039859427633,-5.050296902504281,0.803894446950769
770,-25.476653157063442,-0.9266850331182157,1.8937292343243577
771,5.5378235360633425,0.8737619479541454,-1.0304765158323246
772,5.536028362415415,0.8732077276223906,-2.0049517397405308
773,1.539944190681254,1.8927061397424838,0.04745480941602764
774,0.4950263216734925,-4.134133342558902,0.9188715238778555
775,-18.508745249710895,-3.891015514138897,-1.0769872327732088
776,-5.448093213019931,1.962342369175878,-2.067325277961062
777,-18.51781380133838,-4.948419016550988,0.9534329642861312
778,4.484864133012465,-5.1289518870741455,-1.114873646687696
779,-28.46786171878946,1.1830270623947117,-0.9816891748231829
780,24.518005199336862,-2.327033582834,-0.18494691211313397
781,6.534800282957008,0.7995962648465307,1.0391394640270502
782,18.555818529287983,2.7527012359519505,-1.027138427566734
783,-21.438384265392727,4.051446937249703,0.019628950928616273
784,-17.485709448701257,-1.9048334981731516,-1.0914896593625283
785,20.554046262209262,3.7891016853066306,-1.8762395620833328
786,24.49965308043327,-4.357394728961279,1.8067481853363896
787,10.487989750307015,-5.17967975976844,1.8067229466534824
788,1.5362336209436194,0.9214681679759424,-2.032249452842035
789,28.556496034361878,3.6175814638867694,1.106841588852121
790,-4.504559728764811,-4.046461950548762,0.8309804409446118
791,6.480272372140384,-5.19431191466744,0.9743438170784255
792,4.566140237745557,4.841197185041717,2.114005931812507
793,12.50698861016052,-3.231846862652155,0.8708976642424173
794,9.540099948414372,0.8088372260800991,-0.09205958593159735
795,7.541395922938321,0.8415774028347309,0.8742315862123644
796,-20.478985364262382,-0.9387754112442543,1.9103537134842519
797,17.568277297748914,4.737053936668651,-0.9437078639759706
798,15.554991497871022,2.8235525636881116,-1.0055651199516618
799,18.564798825274643,4.717556632300703,2.078182031770032
800,-21.49014025508428,-2.873105574386036,-2.1958995638899967
801,27.51001095253752,-2.293639662164339,-2.0279836300454033
802,-26.45807421699634,1.096576418609251,0.8865707584625713
803,13.511361537171396,-3.221313692553143,-2.197066836179764
804,-3.5196153026116477,-5.051875326994492,1.9150217640540292
805,7.564207623618607,4.893341434301656,-1.8877269502189848
806,30.53173670748793,-0.32976065867698434,-0.1376474820520679
807,-6.513275621467933,-4.069955936160485,2.0120972487505213
808,3.530458202062306,-0.14787247650327018,1.8760755639602884
809,29.516605621295547,-2.3533251486826976,-1.1368104975618207
810,27.529530024379675,0.708235708261113,-1.928254255803066
811,3.4928364460873027,-4.083556409760762,-0.11101383926974862
812,24.547352720523115,1.672227766896282,1.9611133886716052
813,4.551391085600528,1.8809328315688072,-1.105661562939647
814,25.51439973419641,-1.294026737813692,-1.9859245285127534
815,-7.485334554276058,-2.0287016907911877,-1.1181075761487909
816,-5.480243357080212,-1.1188111744265155,1.9557049604699444
817,-13.495977394426923,-2.9302653332838355,-0.10674923895266542
818,-11.432452356119178,4.98466054729328,2.073648300592513
819,-0.479567665731814,-1.1024277727730025,-1.0663490159401618
820,-17.47186211317638,0.08249753057864151,-1.0752938869225745
821,17.574795833204796,4.816514846544622,-2.0480639962617477
822,7.546516071538306,1.8383377600616466,1.8991787333540486
823,7.544069463649748,1.8119871425339555,1.9550291571391485
824,16.56115736286869,3.7288928680456417,0.05977997714309735
825,-28.449999403271498,3.123198411259568,1.0552777554623862
826,0.4981143332608369,-4.063709469120929,-1.1625264301759333
827,-11.465460129370271,1.0075793714666146,-1.9890595817701986
828,-11.483707187523066,-0.9801773062316297,-0.005138564107127319
829,-14.493493859366033,-2.989839405303352,1.8599385988604622
830,-4.463362806686234,0.9706566164235415,-0.037573301929479275
831,-3.4290373255301816,4.9590496580588,-1.012722395312506
832,20.55773528661428,2.758166696388554,-0.09799333472591609
833,22.507652339354088,-3.2631131501260926,-1.184528535376666
834,19.56948592015315,4.761378585150328,1.0096604670918685
835,18.55703010079828,3.7384180115718975,0.07450843516528316
836,-6.478998946132265,-0.9754599507281827,-1.070074679927115
837,21.521827604355117,-1.3088983354764245,0.8935779074614536
838,-8.468313989477167,0.9696261397794137,0.049420947919742275
839,-9.439423608978473,3.9285446463063325,2.0740974399447296
840,30.557474385102246,2.630244845746428,-0.025118875379982697
841,17.524415954399053,-1.2239307172079719,-2.095102417761411
842,8.535369451669936,-0.18732542465407054,-1.114572755704038
843,8.490807771352287,-4.2054274999501,0.9110144848380228
844,-21.479456764842094,-0.8929158359079872,-0.06548995892791787
845,6.535286155900529,-0.16691552210015725,-0.15242759492039903
846,-5.489948951802859,-1.9789366850706305,-2.050558685908026
847,28.53056942874695,0.6736695558850343,-1.9172925224625916
848,-25.510422683458295,-4.852019553132686,0.7960974509427161
849,1.560131430187326,3.9073441318900235,-1.905223187934326
850,-26.48683277795385,-1.8901261377709533,0.9207748045881039
851,-3.5012875531940253,-3.065582180543965,-1.0320222579696092
852,-29.449287855246652,2.1344960680944967,-0.08796872897912023
853,3.5646208215935076,3.8597312829900927,1.9942977683606484
854,8.572323328667217,4.781939301627118,2.022268849059616
855,26.495061319517724,-4.326181504493041,1.8695931919936157
856,-12.521231848795104,-4.973147703072097,-0.022560321475915135
857,1.541051377363523,1.878899768287531,-0.9274721755375865
858,12.538140947754314,0.7546456616840782,0.9827944945517544
859,6.515216314806615,-2.0932587515838055,-2.1414123792383526
860,24.573339645094485,4.684541999173201,1.0094201702914631
861,21.565678208248592,4.736982646415327,0.11109557803006442
862,1.5746558089063285,4.831030018854654,1.9724882039780507
863,-13.462564206528256,0.9663056950673559,1.9453904167465081
864,22.57215342341157,4.771137463346103,-0.9990177686392516
865,7.522316752552115,-0.192453960435075,2.014896139814807
866,-22.508269060342016,-3.8829977746728614,1.9189322530799267
867,-14.493658972093527,-1.96797560337692,0.9450619027098037
868,-22.477149575063866,-0.8393070342013695,-1.1119672409646504
869,-8.50251719327661,-2.9894232322193357,-2.008505380863742
870,-14.496692043260452,-2.9648724885550934,-2.07438333881103
871,25.494070390691853,-4.364530467404938,0.8807610524645773
872,-7.516391111794107,-5.062375420814632,0.9298506628925889
873,-2.4825330879272443,-2.056313947841666,-2.134311007872288
874,-7.498970517348788,-3.0616662526285197,-0.08685263403236565
875,15.545453755479606,1.716323590485949,2.020501423176121
876,-19.491079892291413,-1.9011629003382802,-2.0661390075067
877,-16.48652195816362,-0.9587908979412374,0.059494398605799415
878,-6.428457841478306,3.959487072291334,-2.0997223013813824
879,12.510703538489324,-2.2179177178390166,-0.08601456772014648
880,-0.43680828673090843,4.906372928404326,2.1052169458551617
881,-28.505705829482782,-3.8307317732276083,-1.120985179911078
882,-0.46703844914428316,-0.10263314278382918,1.850005401854414
883,14.501250877066745,-3.2034786289606902,0.9050723870339765
884,25.555749537289493,2.7110244382870468,0.9326063848006383
885,-19.45330394143829,2.038954663401765,1.9769298159419213
886,23.550238080809798,2.651409902515419,2.0725908856221187
887,-3.4599866380045725,1.9428263466048543,0.03762805953853343
888,17.48775946398691,-5.273331194648382,0.8321351856015915
889,17.576602019058207,4.743125012534418,-0.05086437238408026
890,-19.493803657718082,-2.9503267234654107,0.846955110552873
891,-11.452905180824096,3.0122585317869364,0.10771093591262115
892,-29.515069454162617,-4.847151940483971,-1.0635385458561193
893,-25.425225076480277,5.169012651284784,-1.9727682743231796
894,10.514883485972554,-1.2258229165071728,1.9738038352450156
895,-8.486994941447328,-1.9510430881103162,-2.0769189729950375
896,27.56676760971387,4.662180223245751,-1.887132430725903
897,-8.510959565306976,-5.047370069267112,0.8123571827499969
898,1.4926751860711178,-4.049148440177016,-2.1317888371471083
899,29.559063898356534,2.680683295978242,-2.076837022169462
900,-19.492477153887805,-2.884036932959906,-1.1691995769668502
901,15.546596830501763,1.7810154083457368,1.9393588027240982
902,24.553270880679996,2.7418090160575526,-1.0218652446556309
903,10.527161899126426,-0.1855750895767594,1.9372969495158223
904,3.545122058886612,0.8314284945345749,-0.12806135255687767
905,20.55037398272716,2.683451854896144,2.0600915744221746
906,-7.449298541478797,1.9550998751661828,-0.056088715043922655
907,29.558886413088437,3.6722277258229665,-1.9743547236734256
908,1.5053203725613287,-2.067864486309382,0.003591444267015298
909,22.552704891277607,2.7133753941844754,-0.028446667978085927
910,-25.481345098363395,-0.830190036365682,-0.049682690861095224
911,24.512998505617055,-1.2949560659194153,-0.9588431470260064
912,4.533827287451643,-0.11083381180532026,-1.1346065068780238
913,-20.502408245526286,-3.9553168665096248,1.8222134025358638
914,-29.511918091450784,-4.886581107255825,1.8635599610169429
915,-9.506425278525967,-4.058749971716049,0.9242576660038173
916,15.577442945904544,4.721347039633833,1.9189476656671198
917,-28.439252819318934,4.194774053382768,-1.9471609306687971
918,-11.425362396494101,5.029688770046961,-0.9858337323494673
919,30.49071061228846,-4.384518832386596,1.9082666057588602
920,-4.479386792522071,-0.052873321198538825,1.055403989819042
921,-1.4841362229277024,-1.0641705442137117,-2.0023385185252263
922,-6.454437323326047,1.9656047945237516,-1.0280152969958567
923,-0.4417048291653245,3.889776260628257,2.0712432626068233
924,-16.444587821304076,4.060760678029998,1.08852988718815
925,-24.486557862181726,-1.909946577775532,0.9143557324615235
926,-9.493234817670064,-2.9948172827487305,-2.144923145200872
927,7.541817095078109,1.7892097541588292,1.035073684059351
928,27.49896002713391,-3.3493623767006673,-1.0412491793132248
929,-24.491292839293973,-2.8985910231338545,-1.172137118374338
930,-31.45935469368504,2.21475658658201,-1.9360470450081313
931,-10.44727810930307,2.993879804815583,2.008046684870589
932,3.567160167135583,4.8783469199722616,-0.9298391682407794
933,-7.5045416867595165,-3.0623440858882827,2.0236064971719276
934,-13.461825141736142,2.0115301285338623,2.0651360594670383
935,-27.425865276382748,5.1432013602241815,-0.01849900579260355
936,23.57507905623101,4.729428978430824,-0.0742875148419424
937,-17.49975875921026,-4.024333173585145,1.8088708174128678
938,-0.4853250260178754,-2.135062922866849,1.9170790251595813
939,3.5549940130388222,2.8831794585207327,-1.9504369613145665
940,-10.429368596708962,5.021761843746471,-0.9277670855588647
941,-9.440826318086934,2.97873009059911,-1.0826040398546983
942,19.486385934731082,-5.232256535742665,-0.19139193833990387
943,-17.50129545498298,-3.9304964864616667,0.8009407753742961
944,1.5725758963922374,4.809858762439579,2.0070819675915024
945,-5.479750063191609,-1.0083339037596049,-1.0746614766403348
946,-3.4378769663263142,3.938606699346919,-0.9816520511404438
947,23.534329553939237,0.6892006911490798,1.936714528745762
948,9.549585093623229,2.8014215348385854,-0.9048963049472496
949,-20.465448088137876,0.1091742293341289,-1.1418225834012796
950,29.57194222243887,4.63765703135435,0.9857625305096942
951,-22.512408065245193,-4.881879324911068,-2.0950998459858288
952,6.506962438548108,-2.1483035544499085,-1.0234096289160477
953,-9.436254651541823,4.016539227428432,0.9932772732187836
954,13.552157234072865,1.788464936778845,-1.1132460041657608
955,-23.515566862764434,-4.836928489894855,-1.091785079774935
956,28.492337677099606,-4.322921824656744,-1.111284291645376
957,27.549165166829944,1.6093816611146412,0.9298540172035703
958,23.48883966338233,-5.267530389512326,-1.166247523108106
959,14.558032436414784,3.7460179885111566,2.019413922352835
960,1.4836478164911213,-5.100525162621966,0.8496393188313798
961,1.5498672828126914,2.9108671508298185,-1.9413141915827579
962,-19.4737918562771,-0.9317290214118517,0.8191499741186203
963,-21.445423005046067,3.0490078014477033,1.9570482627474517
964,-2.451970438993108,2.8867521647387075,1.116369688411372
